CRN,Subject,Number,Section,Quad,Title / Comment,Credits,Meeting Time,Days,Instructor(s),Room,Fees,Attributes
80599,SPAN,371,0,,Meth Teach Foreign Language,4,9:20 AM - 10:30 AM,M W F,"Barlar, Sharenda H.",WYN 307,,
80601,SPAN,494,0,,Senior Seminar,4,8:30 AM - 10:20 AM,T R,"Kepner, Christine G.",WYN 307,,
80602,SPAN,495,0,,Independent Study,1 TO 4,TBA,,STAFF,,,
80603,SPAN,496,0,,Internship,2 OR 4,TBA,,STAFF,,,
80605,EDUC,135,1,,School & Society,2,4:00 PM - 5:50 PM,R,"Eckert, Jonathan M.",BLANCH 455,,
80606,EDUC,135,2,,School & Society,2,6:00 PM - 7:50 PM,R,"Eckert, Jonathan M.",BLANCH 455,,
80607,EDUC,136,1,B,Teaching Diverse Students,2,11:35 AM - 12:45 PM,M W F,"Vroom Fick, Sara J.",BLANCH 455,,
80608,EDUC,136,2,B,Teaching Diverse Students,2,12:55 PM - 2:05 PM,M W F,"Vroom Fick, Sara J.",BLANCH 455,,
80609,EDUC,136L,0,,Cross-cultural Tutoring,1,TBA,,"Vroom Fick, Sara J.",,,
80610,EDUC,225,0,,Psych & Dev Contexts of Educ,4,8:30 AM - 10:20 AM,T R,"Kim, Il-Hee",BLANCH 455,,
80611,EDUC,225,2,,Psych & Dev Contexts of Educ,4,11:15 AM - 1:05 PM,T R,"Kim, Il-Hee",BLANCH 455,,
80612,EDUC,225L,0,,Teacher Aiding Practicum,1,TBA,,Felker & Kim,,,
80613,EDUC,305,2,A,Learning Differences,2,9:20 AM - 10:30 AM,M W F,"Boehm, Thomas L.",BLANCH 455,,
80614,EDUC,305,1,A,Learning Differences,2,8:00 AM - 9:10 AM,M W F,"Boehm, Thomas L.",BLANCH 455,,
80615,EDUC,305L,0,,Learning Differences Practicum,1,TBA,,"Boehm, Thomas L.",,,
80616,EDUC,306,0,,Classroom Comm & Curr Int,4,11:15 AM - 1:05 PM,T R,"Eckert, Jonathan M.",BLANCH 472,,
80617,EDUC,308,0,B,Exceptional Child Survey,2,9:20 AM - 10:30 AM,M W F,"Ruiz, Diane S.",BLANCH 455,,
80618,EDUC,324L,0,B,Middle/HS:Meth Pract,1,TBA,MTWRF,"Lederhouse, Jillian N.",,,
80620,EDUC,405L,0,,Middle Grade Practicum,1,TBA,,"Morrison, Sally E.",,,
80621,EDUC,494,1,,Senior Seminar:Elementary,2,4:30 PM - 6:30 PM,M,"Morrison, Sally E.",BLANCH 472,300,
80622,EDUC,494,2,,Senior Sem:Middle Grades,2,4:30 PM - 6:30 PM,M,"Lederhouse, Jillian N.",BLANCH 455,300,
80623,EDUC,494,3,,Senior Seminar:High School,2,4:30 PM - 6:30 PM,T,"Davis, Donald G.",BLANCH 472,300,
80624,EDUC,495,0,,Independent Study,1 TO 4,TBA,,STAFF,,,
80625,EDUC,496,0,,Student Teaching,9,TBA,,"Lederhouse, Jillian N.",,,
80626,EDUC,497,1,B,"Philosophy of Education11/26-12/10; Partly at HoneyRock",3,11:35 AM - 2:05 PM,MTWRF,STAFF,JENKS 204,175,
80627,EDUC,497,2,B,"Philosophy of Education11/26-12/10; Partly at HoneyRock",3,2:15 PM - 4:45 PM,MTWRF,STAFF,JENKS 204,175,
80628,EDUC,497,3,B,Philosophy of Education,3,11:35 AM - 3:35 PM,MTWRF,"Morrison, Sally E.",JENKS 204,,
80629,EDUC,505L,0,,Learning Differences Practicum,0,TBA,,"Boehm, Thomas L.",,,
80630,EDUC,506,0,,Classroom Comm & Curr Int,4,11:15 AM - 1:05 PM,T R,"Eckert, Jonathan M.",BLANCH 472,,
80631,EDUC,507L,0,,Middle Grade Practicum,0,TBA,,"Morrison, Sally E.",,,
80632,EDUC,515L,0,,Cross-Cultural Tutoring,0,TBA,,"Vroom Fick, Sara J.",,,
80633,EDUC,521L,0,,Teaching Aiding Practicum,0,TBA,,Felker & Kim,,,
80634,EDUC,541,0,,Statistics In Educ,2,6:00 PM - 7:50 PM,W,"Kim, Il-Hee",BLANCH 472,,
80635,EDUC,587,0,B,"Phil Foundations Of Education11/26-12/10; Partly at HoneyRock",3,2:15 PM - 4:45 PM,MTWRF,STAFF,JENKS 204,175,
80636,EDUC,594,1,,Craft Of Teaching-Elementary,2,4:30 PM - 6:30 PM,M,"Morrison, Sally E.",BLANCH 472,300,
80638,EDUC,594,3,,Craft Of Teaching-Secondary,2,4:30 PM - 6:30 PM,T,STAFF,BLANCH 324,300,
80639,EDUC,595,0,,Independent Study,1 TO 4,TBA,,STAFF,,,
80640,EDUC,596,0,,Student Teaching,9,TBA,,"Lederhouse, Jillian N.",,,
80641,EDUC,598,0,,Action Reserch Paper,2,TBA,,STAFF,,,
80642,EDUC,599,0,,Action Research Continuation,0,TBA,,STAFF,,50,
80643,EDUC,698,0,,Thesis,4,TBA,,STAFF,,,
80644,EDUC,699,0,,Thesis Continuation,0,TBA,,STAFF,,50,
80645,EDUC,201,0,,U.S. Education Policy,4,8:30 AM - 10:20 AM,T R,"Eckert, Jonathan M.",BLANCH 472,,SI
80646,EDUC,338L,0,,LBS Practicum I-B,1,TBA,,"Lederhouse, Jillian N.",,,
80647,EDUC,338,0,,Cross-Categorical Methods,4,1:15 PM - 3:05 PM,T R,"Lederhouse, Jillian N.",BLANCH 455,,
80648,EDUC,587,2,B,Phil Foundations Of Education,3,11:35 AM - 3:35 PM,MTWRF,"Morrison, Sally E.",JENKS 204,,
80650,ARCH,211,0,,OT Archaeology,4,11:15 AM - 1:05 PM,T R,"Master, Daniel M.",BGC 534,,
80651,ARCH,213,0,,NT Archaeology,4,9:20 AM - 10:30 AM,M W F,"Miglio, Adam E.",BGC 130,,
80654,ARCH,495,0,,Independent Study,1 TO 4,TBA,,STAFF,,,
80656,BITH,211,1,,OT Lit & Interpretation,4,6:30 PM - 10:00 PM,T,STAFF,BGC 138,,SHAR
80658,BITH,211,3,,OT Lit & Interpretation,4,8:30 AM - 10:20 AM,T R,"Smith, Samuel C.",BGC 138,,SHAR
80659,BITH,211,4,,OT Lit & Interpretation,4,11:15 AM - 1:05 PM,T R,"Hill, Andrew E.",BGC 138,,SHAR
80660,BITH,211,5,,OT Lit & Interpretation,4,1:15 PM - 3:05 PM,T R,"Walton, John H.",BGC 138,,SHAR
80661,BITH,211,6,,OT Lit & Interpretation,4,8:00 AM - 9:10 AM,M W F,STAFF,BGC 138,,SHAR
80662,BITH,211,7,,OT Lit & Interpretation,4,2:15 PM - 3:25 PM,M W F,"Buster, Aubrey E.",BGC 138,,SHAR
80664,BITH,213,1,,NT Lit & Interpretation,4,11:15 AM - 1:05 PM,T R,"Vlachos, Chris A.",BGC 136,,SHAR
80665,BITH,213,2,,NT Lit & Interpretation,4,2:15 PM - 3:25 PM,M W F,"Ehorn, Seth M.",BGC 136,,SHAR
80666,BITH,213,3,,NT Lit & Interpretation,4,8:30 AM - 10:20 AM,T R,"Vlachos, Chris A.",BGC 136,,SHAR
80667,BITH,213,4,,NT Lit & Interpretation,4,12:55 PM - 2:05 PM,M W F,"Ehorn, Seth M.",BGC 136,,SHAR
80668,BITH,213,5,,NT Lit & Interpretation,4,6:30 PM - 10:00 PM,T,STAFF,BGC 136,,SHAR
80669,BITH,213,6,,NT Lit & Interpretation,4,9:20 AM - 10:30 AM,M W F,"Sosa Siliezar, Carlos R.",BGC 136,,SHAR
80670,BITH,213,7,,NT Lit & Interpretation,4,11:35 AM - 12:45 PM,M W F,"Peeler, Amy L.",BGC 136,,SHAR
80672,BITH,315,1,,Christian Thought,4,8:30 AM - 10:20 AM,T R,"Bacote, Vincent E.",BGC 132,,SHAR
80673,BITH,315,2,,Christian Thought,4,11:15 AM - 1:05 PM,T R,"McGowin, Emily H.",BGC 132,,SHAR
80674,BITH,315,3,,Christian Thought,4,11:35 AM - 12:45 PM,M W F,"Johnson, Keith L.",BGC 132,,SHAR
80675,BITH,315,4,,Christian Thought,4,2:15 PM - 3:25 PM,M W F,"Lauber, David",BGC 132,,SHAR
80676,BITH,315,5,,Christian Thought,4,8:00 AM - 9:10 AM,M W F,"McGowin, Emily H.",BGC 132,,SHAR
80677,BITH,315,6,,Christian Thought,4,6:30 PM - 10:00 PM,W,"Barbeau, Jeffrey W.",BGC 132,,SHAR
80678,BITH,315,7,,Christian Thought,4,9:20 AM - 10:30 AM,M W F,"McGowin, Emily H.",BGC 132,,SHAR
80680,BITH,325,0,,Biblical Interp & Hermeneutics,4,6:30 PM - 10:00 PM,T,"Green, Gene L.",BGC 132,,
80683,BITH,372,0,,Historical Theology,4,1:15 PM - 3:05 PM,T R,"Bruce, Matthew J.",BGC 132,,
80684,BITH,374,0,,Systematic Theology,4,11:15 AM - 1:05 PM,T R,STAFF,BGC 140,,
80690,BITH,494,0,,Senior Seminar,2,1:15 PM - 3:05 PM,R,Peeler & Lee,BGC 569,,
80692,BITH,496,0,,Internship,1 TO 4,TBA,,STAFF,,,
80693,BITH,499,0,,Honors Thesis,2 OR 4,TBA,,STAFF,,,
80694,BITH,505,0,,German for Reading,4,3:35 PM - 5:25 PM,W F,"Shaffer, Clinton S.",MSC 103,,
80695,BITH,524,0,A,Intro to Hermeneutics,2,11:35 AM - 12:45 PM,M W F,"Ehorn, Seth M.",BGC 532,,
80697,BITH,536,1,A,OT Book Study: Psalms,2,6:30 PM - 10:00 PM,T,"Bullock, C. Hassell",BGC 532,,
80698,BITH,536,2,B,OT Book Studies-Deuteronomy,2,6:30 PM - 10:00 PM,T,"Block, Daniel I.",BGC 532,,
80705,BITH,565,1,,Christian Theology,4,11:15 AM - 1:05 PM,T R,"Cortez, Marc A.",BGC 250,,
80706,BITH,565,2,,Christian Theology,4,6:30 PM - 10:00 PM,T,"Bacote, Vincent E.",BGC 250,,
80708,BITH,573,0,,Scripture and Theology,4,1:15 PM - 3:05 PM,T R,"Cortez, Marc A.",BGC 532,,
80710,BITH,581,0,,The Reformation,4,11:15 AM - 1:05 PM,T R,"McNutt, Jennifer P.",BGC 524,,
80713,BITH,646,0,,Greek Exegesis:1 Corinthians,4,8:00 AM - 9:10 AM,M W F,"Laansma, Jon C.",MSC 122,,
80714,BITH,653,0,A,Historical Theol:Patristics,2,8:30 AM - 10:20 AM,T R,"Bruce, Matthew J.",BGC 534,,
80715,BITH,654,0,B,Hist Theology: Medieval,2,8:30 AM - 10:20 AM,T R,"Bruce, Matthew J.",BGC 534,,
80716,BITH,675,0,,Adv Syst Theology: Creation,4,6:30 PM - 10:00 PM,W,"McNutt, David W.",BGC 534,,
80717,BITH,676,0,,System Theology: Creation,4,6:30 PM - 10:00 PM,W,"McNutt, David W.",BGC 534,,
80718,BITH,677,0,,Modern British Religious Hist,4,6:30 PM - 10:00 PM,T,"Larsen, Timothy T.",BGC 569,,
80719,BITH,684,0,,Vocation Formation,0,5:05 PM - 6:05 PM,M,"Cortez, Marc A.",BGC 532,,
80720,BITH,692,0,,Comprehensive Exam,0,TBA,,"Capes, David B.",,25,
80721,BITH,695,0,,Independent Study,1 TO 4,TBA,,STAFF,,,
80722,BITH,696,0,,Internship,2 OR 4,TBA,,STAFF,,,
80723,BITH,698,0,,Thesis,4,TBA,,STAFF,,,
80724,BITH,699,0,,Thesis Continuation,0,TBA,,STAFF,,50,
80725,BITH,751,0,,Intro to Doctoral Research,0,1:15 PM - 3:05 PM,T,"Treier, Daniel J.",BGC 569,,
80726,BITH,793,0,,Directed Study,2 TO 4,TBA,,STAFF,,,
80727,BITH,794,0,,Directed Study-Liberal Arts,2 TO 4,TBA,,STAFF,,,
80728,BITH,795,0,,Guided Research,1 TO 4,TBA,,STAFF,,,
80729,BITH,798,0,,Guided Pedagogical Experience,2,TBA,,STAFF,,,
80730,BITH,881,0,,Biblical Interp & Theology,4,8:00 AM - 11:30 AM,T,"Treier, Daniel J.",BGC 569,,
80731,BITH,882,0,,Old Testament Social Ethics,4,8:00 AM - 11:30 AM,M,"Carroll, Mark D.",BGC 569,,
80732,BITH,898,0,,Dissertation,0,TBA,,"Treier, Daniel J.",,,
80733,BITH,899,0,,Dissertation Continuation (FT),0,TBA,,"Treier, Daniel J.",,,
80734,BITH,999,0,,Dissertation Continuation (PT),0,TBA,,"Treier, Daniel J.",,,
80742,BITH,375,0,,Christian Ethics,4,11:35 AM - 12:45 PM,M W F,"Lauber, David",BGC 263,,
80743,BITH,376,0,,Theologies of Transformation,4,6:30 PM - 10:00 PM,T,"Lee, Gregory W.",,,SHAR
80749,BITH,635,1,,Hebrew Exegesis: Isaiah,4,11:15 AM - 1:05 PM,T R,"Schultz, Richard L.",BGC 255,,
80754,CORE,101,27,,FYS-How Do We Help the Poor?,4,11:35 AM - 12:45 PM,M W F,"Graves, Michael W.",BGC 255,,
80755,CORE,101,28,,FYS-What is Love?,4,9:20 AM - 10:30 AM,M W F,"Lauber, David",BGC 534,,
80756,CORE,101,29,,FYS-Who is God?,4,12:55 PM - 2:05 PM,M W F,"Peeler, Amy L.",BGC 255,,
80757,CORE,101,30,,"FYS-Power, Tragedy, Good Life",4,11:35 AM - 12:45 PM,M W F,"Miglio, Adam E.",MSC 122,,
80758,MUCS,101,5,B,Intro To Music:Historical,2,9:20 AM - 10:30 AM,M W F,"Rakes, John P.",ARM 145,,VPAM
80759,MUCS,101,1,A,Intro To Music:Historical,2,8:00 AM - 9:10 AM,M W F,"Rakes, John P.",ARM 145,,VPAM
80760,MUCS,101,2,A,Intro To Music:Historical,2,2:15 PM - 3:25 PM,M W F,"Griffin, Rose A.",ARM 145,,VPAM
80762,MUCS,101,4,B,Intro To Music:Historical,2,2:15 PM - 3:25 PM,M W F,"Yi, Gina J.",ARM 145,,VPAM
80763,MUCS,102,0,B,Intro To Music:Interdisc,2,8:00 AM - 9:10 AM,M W F,"Rakes, John P.",ARM 145,,VPAM
80764,MUCS,103,1,A,Intro To Music:20C/World,2,8:30 AM - 10:20 AM,T R,"Buis, Johann S.",ARM 252,,VPAM
80766,MUCS,262,0,,Baroque/Classical Eras,4,11:35 AM - 12:45 PM,M W F,"Saylor, L. Jonathan",ARM 145,192,
80767,MUCS,264,0,A,World Music,2,9:20 AM - 10:30 AM,M W F,"Kastner, Kathleen S.",ARM 145,96,
80769,MUCS,327,1,,Woodwind Literature:Flute,2,TBA,,Brown & Saylor,,245,
80770,MUCS,327,2,,Woodwind Lit:Single Reed,2,TBA,,O'Riordan & Saylor,,245,
80771,MUCS,327,3,,Woodwind Lit:Double Reeds,2,TBA,,Stevenson & Saylor,,245,
80772,MUCS,328,1,,Brass Literature: Trumpet,2,TBA,,Ridenour & Saylor,,245,
80773,MUCS,328,2,,Brass Literature: Horn,2,TBA,,Cottle & Saylor,,245,
80774,MUCS,328,3,,Brass Lit: Low Brass,2,TBA,,Davis & Saylor,,245,
80775,MUCS,329,1,,Percussion Literature,1 TO 2,TBA,,"Kastner, Kathleen S.",,245,
80776,MUCS,329,2,,Percussion Literature,1 TO 2,TBA,,"Kastner, Kathleen S.",,245,
80780,MUCS,494,0,A,Senior Capstone,2,11:35 AM - 12:45 PM,M W F,"Kastner, Kathleen S.",EDMAN 102,96,
80781,MUCS,495,0,,Directed Study,1 TO 4,TBA,,"Zimmerman, Edward",,96,
80783,MUMS,114,0,A,Piano Sight Reading,1,8:00 AM - 9:10 AM,M W F,"Stampfl, Aaron J.",,48,
80784,MUMS,115,1,A,Intro to Music Studies,2,8:30 AM - 10:20 AM,T R,Zimmerman & Yi,ARM 145,96,
80786,MUMS,248,1,,"Basic ConductingMums 346 lab required",3,9:20 AM - 10:30 AM,M W F,"Sommerville, Daniel A.",ARM 046,144,
80787,MUMS,248,2,,"Basic ConductingMums 346 lab required",3,11:35 AM - 12:45 PM,M W F,"Rakes, John P.",ARM 046,144,
80788,MUMS,255,0,B,Pedagogy I,2,9:20 AM - 10:30 AM,M W F,"Bauer, Elizabeth A.",EDMAN 102,96,
80789,MUMS,261,0,,Feldenkrais for Musicians,1,6:45 PM - 8:15 PM,M,"Sterling, Robin C.",ARM 120,48,
80790,MUMS,312,1,,Instrumental Conducting,3,12:55 PM - 2:05 PM,M W F,"Sommerville, Daniel A.",ARM 046,144,
80791,MUMS,333,0,,Music Outreach Practicum,1,TBA,,"Bauer, Elizabeth A.",,180,
80792,MUMS,341,4,,Instrumental Tech-Brass,2,8:30 AM - 9:20 AM,T R,"Ridenour, Mark A.",EDMAN 102,96,
80794,MUMS,341,6,,Instrumental Tech-Guitar,1,12:55 PM - 2:05 PM,F,Torosian & Saylor,ARM 124,48,
80795,MUMS,342,0,,Vocal Techniques,1,11:15 AM - 12:05 PM,T,"Hueber, Thomas E.",ARM 120,48,
80797,MUMS,346,0,,Conducting Lab,0,8:00 AM - 9:10 AM,W,"Sommerville, Daniel A.",ARM 046,48,
80800,MUMS,385,0,,Applied Pedagogy I,2,TBA,,"Bauer, Elizabeth A.",,96,
80801,MUMS,421,0,,Honors Conducting,0 TO 1,TBA,,Hopper & Zimmerman,,48,
80803,MUMS,471,0,,Choral Methods,2,8:00 AM - 9:10 AM,M   F,"Yi, Gina J.",ARM 120,96,
80804,MUMS,471L,0,,Choral Methods Pract,1,8:00 AM - 9:10 AM,W,"Yi, Gina J.",ARM 120,48,
80805,MUMS,472,0,,Instrumental Methods,2,8:00 AM - 9:10 AM,M W,STAFF,ARM 252,96,
80806,MUMS,472L,0,,Instr Methds Practcm,1,8:00 AM - 9:10 AM,F,STAFF,ARM 252,48,
80808,MUMS,495,0,,Directed Study,1 TO 4,TBA,,"Zimmerman, Edward",,,
80809,MUMS,496,0,,Internship,2 TO 4,TBA,,"Bauer, Elizabeth A.",,180,
80811,MUTC,151,1,,Music Theory I,3,8:00 AM - 9:10 AM,M W F,"Wheatley, Gregory A.",ARM 246,144,
80812,MUTC,151,2,,Music Theory I,3,9:20 AM - 10:30 AM,M W F,"Kim, Misook",ARM 246,144,
80813,MUTC,151,3,,Music Theory I,3,2:15 PM - 3:25 PM,M W F,"Wheatley, Gregory A.",ARM 266,144,
80814,MUTC,152,1,,Aural Skills I,1,11:15 AM - 12:05 PM,T R,"Hollinger, Deborah",ARM 266,48,
80815,MUTC,152,2,,Aural Skills I,1,12:15 PM - 1:05 PM,T R,"Hollinger, Deborah",ARM 266,48,
80816,MUTC,152,3,,Aural Skills I,1,2:15 PM - 3:05 PM,T R,"Hollinger, Deborah",ARM 266,48,
80817,MUTC,231,0,,Composition I,2,9:30 AM - 10:20 AM,T R,"Okpebholo, Shawn E.",ARM 120,96,
80818,MUTC,233,0,,Digital Music Technology I,2,7:00 PM - 8:50 PM,M,"Baddorf, Donald G.",ARM 317,96,
80819,MUTC,241,1,,Music Theory III,2,8:00 AM - 9:10 AM,M W,"Okpebholo, Shawn E.",ARM 266,96,
80821,MUTC,241,3,,Music Theory III,2,12:55 PM - 2:05 PM,M W,"Okpebholo, Shawn E.",ARM 246,96,
80822,MUTC,252,1,,Aural Skills III,1,8:30 AM - 9:20 AM,T R,"Kim, Misook",ARM 266,48,
80823,MUTC,252,2,,Aural Skills III,1,9:30 AM - 10:20 AM,T R,"Kim, Misook",ARM 266,48,
80824,MUTC,252,3,,Aural Skills III,1,12:15 PM - 1:05 PM,T R,"Kim, Misook",ARM 246,48,
80825,MUTC,331,0,,Intermediate Composition,2,TBA,,"Okpebholo, Shawn E.",,512,
80826,MUTC,352,1,,Aural Skills V,1,8:30 AM - 9:20 AM,T R,"Clark, Micah S.",ARM 246,48,
80827,MUTC,352,2,,Aural Skills V,1,9:30 AM - 10:20 AM,T R,"Clark, Micah S.",ARM 246,48,
80828,MUTC,352,3,,Aural Skills V,1,2:15 PM - 3:05 PM,T R,"Clark, Micah S.",ARM 246,48,
80830,MUTC,451,0,,Advanced Composition,3,TBA,,"Okpebholo, Shawn E.",,770,
80831,MUTC,495,0,,Directed Study,1 TO 4,TBA,,"Zimmerman, Edward",,,
80832,CHEM,231,1,,General Chemistry I,4,8:00 AM - 9:10 AM,M W F,"Lane, Lori B.",MEY 145,,
80833,CHEM,231,2,,General Chemistry I,4,12:55 PM - 2:05 PM,M W F,"Lane, Lori B.",MEY 145,,
80835,CHEM,231L,1,,General Chemistry Lab,0,7:30 AM - 10:20 AM,T,"Lane, Lori B.",MEY 311,,
80836,CHEM,231L,2,,General Chemistry Lab,0,1:15 PM - 4:05 PM,T,"Walhout, Peter K.",MEY 311,,
80837,CHEM,231L,3,,General Chemistry Lab,0,6:45 PM - 9:35 PM,T,"Walhout, Peter K.",MEY 311,,
80838,CHEM,231L,4,,General Chemistry Lab,0,2:15 PM - 5:05 PM,W,"Lane, Lori B.",MEY 311,,
80839,CHEM,231L,5,,General Chemistry Lab,0,6:45 PM - 9:35 PM,W,"Walhout, Peter K.",MEY 311,,
80840,CHEM,231L,6,,General Chemistry Lab,0,7:30 AM - 10:20 AM,R,"David, Melody J.",MEY 311,,
80841,CHEM,231L,7,,General Chemistry Lab,0,12:15 PM - 3:05 PM,R,"McKoy, Angela F.",MEY 311,,
80842,CHEM,231L,8,,General Chemistry Lab,0,6:45 PM - 9:35 PM,R,"McKoy, Angela F.",MEY 311,,
80845,CHEM,294,0,,Chemistry Colloquium,1,6:45 PM - 7:35 PM,T,"Burden, Daniel L.",MEY 302,,
80847,CHEM,341,2,,Organic Chemistry I,4,11:35 AM - 12:45 PM,M W F,"Umesiri, Francis E.",MEY 021,,
80848,CHEM,341L,1,,Organic Chemistry I Lab,0,7:30 AM - 10:20 AM,T,"Dick, Allison R.",MEY 305,95,
80849,CHEM,341L,2,,Organic Chemistry I Lab,0,1:15 PM - 4:05 PM,T,"Umesiri, Francis E.",MEY 305,95,
80850,CHEM,341L,3,,Organic Chemistry I Lab,0,2:15 PM - 5:05 PM,W,"David, Melody J.",MEY 305,95,
80851,CHEM,341L,4,,Organic Chemistry I Lab,0,7:30 AM - 10:20 AM,R,"Sikkenga, David L.",MEY 305,95,
80853,CHEM,355,0,,Analytical Chemistry,2,11:15 AM - 12:05 PM,R,"Burden, Daniel L.",MEY 302,,
80854,CHEM,355L,1,,Analytical Lab,0,7:30 AM - 10:20 AM,R,"Burden, Daniel L.",MEY 304,95,
80855,CHEM,355L,2,,Analytical Lab,0,1:15 PM - 4:05 PM,R,"Burden, Daniel L.",MEY 304,95,
80856,CHEM,371,0,,Physical Chemistry I,4,9:20 AM - 10:30 AM,M W F,"Walhout, Peter K.",MEY 302,,
80859,CHEM,457,0,,Adv Analytcl Chem II,2,11:15 AM - 12:05 PM,T,"Burden, Daniel L.",MEY 304,,
80860,CHEM,457L,0,,Adv Analy Lab,0,1:15 PM - 2:15 PM,T,"Burden, Daniel L.",MEY 304,95,
80861,CHEM,462,0,A,Advanced Biochemistry,2,2:15 PM - 3:25 PM,M W F,"Eggimann, Becky L.",MEY 304,,
80862,CHEM,494,0,,Chemistry In Context,2,8:30 AM - 10:20 AM,R,"Eggimann, Becky L.",MEY 302,,
80863,CHEM,495,0,,Independent Research,2 OR 4,TBA,,STAFF,,95,
80864,CHEM,496,0,,Internship,1 TO 4,TBA,,STAFF,,,
80868,PSYC,698,0,,Master's Thesis,4,TBA,,STAFF,,,
80869,PSYC,699,1,,Master's Thesis Continuation,0,TBA,,STAFF,,50,
80870,PSYC,714,0,,Professional Dev't & Ethics I,3,12:30 PM - 3:20 PM,M,"Pyykkonen, Benjamin A.",BGC 254,,
80871,PSYC,717,0,,CGRRSI,3,8:30 AM - 11:20 AM,M,"Barnes, Ozella R.",BGC 254,,
80872,PSYC,731,0,,Spirituality I,1,2:30 PM - 3:20 PM,W,"McRay, Barrett W.",BGC 255,,
80875,PSYC,743,0,,Psych Assessment I,3,11:30 AM - 2:20 PM,W,"Davis, Edward B.",BGC M209,,
80877,PSYC,753,0,,Psychopathology,3,8:20 AM - 11:10 AM,M,"McConnell, John M.",BGC M229,,
80879,PSYC,796,0,,"Practica I, II, III, IV",2,TBA,,"Voytenko, Vitaliy L.",,,
80883,PSYC,761,4,,Research Lab I-Neurcognitive,1,3:15 PM - 4:45 PM,T,"Pyykkonen, Benjamin A.",BGC 130,,
80896,PSYC,833,0,,Couple Therapy,3,8:20 AM - 11:10 AM,T,STAFF,BGC M228,,
80897,PSYC,843,0,,Neuropsychological Assessment,3,8:20 AM - 11:10 AM,T,"Pyykkonen, Benjamin A.",BGC M229,,
80898,PSYC,844,0,,Child Psychological Assessment,3,8:20 AM - 11:10 AM,T,"Kruse, Sandra",BGC 254,,
80899,PSYC,845,0,,Child & Adol Interventions,3,8:20 AM - 11:10 AM,T,"Canning, Sally S.",MEY 131,,
80901,PSYC,891,1,,Advanced Clerkship,0,8:30 AM - 10:00 AM,M,"Voytenko, Vitaliy L.",BGC M209,,
80902,PSYC,891,2,,Advanced Clerkship,0,8:30 AM - 10:00 AM,M,"Roth, Alana M.",BGC 002,,
80903,PSYC,892,1,,Advanced Clerkship II,0,8:30 AM - 10:00 AM,M,"Voytenko, Vitaliy L.",BGC M209,,
80904,PSYC,892,2,,Advanced Clerkship II,0,8:30 AM - 10:00 AM,M,"Roth, Alana M.",BGC 002,,
80905,PSYC,894,1,,Clerkship:Adv Psythpy,0,8:30 AM - 10:00 AM,M,"Voytenko, Vitaliy L.",BGC M209,,
