CRN,Subject,Number,Section,Quad,Title / Comment,Credits,Meeting Time,Days,Instructor(s),Room,Fees,Attributes
81457,CORE,101,41,,"FYS:How Do We Love ""the Other""",4,11:15 AM - 1:05 PM,T R,"Nonaka, Miho",MSC 204,,
81464,MATH,106,0,,Math for Mission & Society,4,1:15 PM - 3:05 PM,T R,"Isihara, Paul",MEY 143,,AAQR
81465,MATH,263,0,,Introduction to Statistics,4,9:20 AM - 10:30 AM,M W F,"Delzell, Darcie A.",MEY 184,,AAQR
81466,MATH,314,0,,Problem Solving Seminar,2,8:30 AM - 10:20 AM,T,"Lovett, Stephen T.",MEY 184,,
81467,MATH,363,0,,Probability & Stats I,4,1:15 PM - 3:05 PM,T R,"Delzell, Darcie A.",MEY 184,,
81468,MATH,493,0,,Mentored Research Seminar,4,8:30 AM - 10:30 AM,R,"Delzell, Darcie A.",MEY 181,,
81469,INTR,587,0,,Modern East Asia,4,11:35 AM - 12:45 PM,M W F,"Kim, Hanmee N.",BLANCH 223,,
81470,INTR,606,OL,A,English Grammar: Foundations,2,TBA,,"Seaman, Alan A.",,,
81472,INTR,619,OL,B,Teaching ESL Speaking & Listen,2,TBA,,"Seaman, Alan A.",,,
81474,INTR,643,0,B,ELL Methods for Specialists,2,6:30 PM - 10:00 PM,R,"Root, Claudia A.",BGC 138,,
81481,MUIP,131,1,,Small Group Piano Lessons,1,7:00 PM - 8:00 PM,M,Hollinger & Horn,ARM 124,245,
81482,MUIP,131,2,,Small Group Piano Lessons,1,8:05 PM - 9:05 PM,M,Hollinger & Horn,ARM 124,245,
81483,MUMS,101,0,B,Music Performance Seminar,1,9:20 AM - 10:30 AM,M W,"Altino, Leonardo G.",ARM 252,,VPAM
81487,MUTC,101,1,A,Intro to Music: Read/Analysis,2,9:20 AM - 10:30 AM,M W F,"Clark, Micah S.",ARM 266,,VPAM
81488,MUTC,101,2,B,Intro to Music: Read/Analysis,2,9:20 AM - 10:30 AM,M W F,"Clark, Micah S.",ARM 266,,VPAM
81489,AHS,108,0,,Rock Climbing,1,TBA,MTW  S,"Zeigle, Bryce C.",,200,
81494,ART,316,0,,Ceramics I,3,1:15 PM - 4:15 PM,T R,"Hooker, David J.",ADAMS 006,,
81496,ART,425,0,,Advanced Studio,3,6:00 PM - 9:00 PM,M W,"Lundin, Cherith",,,
81497,COMM,171,0,A,"Intro to ActingFreshmen & Sophomores only",2,8:30 AM - 10:20 AM,T R,"Mangin, Andrew P.",JENKS STZN,,VPAT
81499,EDUC,527L,0,,Second/Mid Educ Prac,0,TBA,,"Lederhouse, Jillian N.",,,
81500,PSYC,732,0,,Spirituality II,1,9:30 AM - 10:20 AM,W,"McRay, Barrett W.",BGC 254,,
81504,IR,155,2,,Comparative Politics,4,2:15 PM - 3:25 PM,M W F,"Taylor, Timothy W.",MSC 202,,"GP, SI"
81506,CHEM,321,0,,Pseudoscience & Faith,4,12:55 PM - 2:05 PM,M W F,"Walhout, Peter K.",MEY 302,,SIP
81507,ART,492,0,,Comm Art Capstone/Internship,3,TBA,,"Brown, Kristen L.",,,
81509,GEL,231,0,B,Orientation to Study Abroad,2,4:00 PM - 6:00 PM,R,Klingler & Wood,MSC 120,,GPA
81512,BITH,443,0,,Hebrew Exegesis: Isaiah,4,11:15 AM - 1:05 PM,T R,"Schultz, Richard L.",BGC 255,,
81542,BITH,449,0,,OT Theology,4,6:30 PM - 10:00 PM,M,"Schultz, Richard L.",BGC 532,,
81546,PSYC,763,4,,Research Lb III-Neurocognitive,1,3:15 PM - 4:45 PM,T,"Pyykkonen, Benjamin A.",BGC 130,,
81547,PSYC,763,6,,Research Lb III-Urban Cmty,1,3:15 PM - 4:45 PM,T,"Canning, Sally S.",BGC 134,,
81548,PSYC,763,8,,Research Lb III-Mul Peace/Jus,1,3:15 PM - 4:45 PM,T,"McConnell, John M.",BGC 138,,
81549,PSYC,763,9,,Research Lab III-Religion/Heal,1,3:15 PM - 4:45 PM,T,"Voytenko, Vitaliy L.",BGC 250,,
81560,CMHC,696,4,,Graduate Internship,3 OR 6,3:30 PM - 5:00 PM,M,"Brown, Eric M.",BGC M209,,
81563,AHS,148,0,A,Backpacking & Orienteering,1,TBA,,STAFF,,340,
81594,C E,226,0,,Christian Spiritual Practices,4,11:15 AM - 1:05 PM,T R,"Schwanda, Tom",BGC 253,,
81607,BITH,541,1,A,Old Testament Criticism,2,6:30 PM - 10:00 PM,W,"Hill, Andrew E.",BGC 532,,
81630,SCI,200,0,,Intro to Health Prfessions,2,1:15 PM - 3:05 PM,T,"Eisenhauer, Candice L.",SCI 131,,
81644,B EC,320,0,,Faith & Market Mentorship,2,6:00 PM - 8:00 PM,M,"Iglesias, David C.",MSC 304,,
81645,B EC,380,0,,Comm Econ Dev't & Enterprise,4,TBA,,STAFF,,,
81646,ECON,211,5,,Principles of Microeconomics,4,8:00 AM - 9:10 AM,M W F,"Forsstrom, Matthew P.",MSC 103,,SI
81648,URBN,380,0,,Comm Econ Dev't & Enterprise,4,TBA,,STAFF,,,
81649,GEL,232,0,A,Re-Entry Seminar,2,3:15 PM - 6:45 PM,T,"Klingler, Timothy M.",MSC 122,,GPB
81650,AHS,351L,3,,Functional Human Anat Lab,0,1:15 PM - 4:05 PM,T,"Townsend, Dana K.",MEY 011,150,
81651,CSCI,210,0,B,Computer Programming Principle,2,2:15 PM - 3:25 PM,M W F,"Pohly, Devin J.",MEY 143,,
81652,CSCI,200,0,,Programming for Business,4,2:15 PM - 3:25 PM,M W F,"Kim, Hyunju",MEY 129,,
81653,CSCI,371,0,,Database System,4,9:20 AM - 10:30 AM,M W F,"Kim, Hyunju",MEY 143,,
81654,CSCI,445,0,,Analysis/Algorithms,4,12:55 PM - 2:05 PM,M W F,"VanDrunen, Thomas J.",MEY 131,,
81655,MATH,441,0,,Algebra II,4,8:00 AM - 9:10 AM,M W F,"Lovett, Stephen T.",MEY 184,,
81656,MATH,485,0,,Number Theory,4,11:35 AM - 12:45 PM,M W F,"Lovett, Stephen T.",MEY 181,,
81657,BIOL,344,0,,Economic Botany,4,1:15 PM - 4:05 PM,T,STAFF,MEY 255,,
81658,BIOL,344L,0,,Econ Botany Lab,0,6:30 PM - 9:20 PM,T,STAFF,MEY 267,85,
81659,BIOL,352,0,A,Parasitology,2,12:55 PM - 2:05 PM,M W F,"Page, L. Kristen",MEY 217,,
81660,BIOL,375,0,B,Intro to Bioinformatics,2,12:55 PM - 2:05 PM,M W F,"Koo, Jovanka T.",MEY 255,,
81661,ART,323,0,,Figure Drawing,3,1:15 PM - 4:15 PM,T R,"Lundin, Cherith",ADAMS 309,,
81662,ART,221,0,,Taking Pictures,3,9:00 AM - 12:00 PM,T R,"Schreck, Gregory H.",ADAMS 213,,VPAV
81663,ART,340,0,,Ceramic Sculpture,3,12:55 PM - 3:55 PM,M W,"Hooker, David J.",ADAMS 006,,
81664,ANTH,282,0,A,"Culture, Travel and Tourism",2,12:55 PM - 2:05 PM,M W F,"Howell, Brian M.",BLANCH 273,,
81665,ANTH,324,0,B,Anth of Global Christianity,2,12:55 PM - 2:05 PM,M W F,"Howell, Brian M.",BLANCH 273,,
81666,ANTH,400,0,,Urban Europe,4,2:15 PM - 3:25 PM,M W F,"Tooley, Christa B.",BLANCH 273,,
81667,SOC,367,0,,Crime & Delinquency,4,2:15 PM - 3:25 PM,M W F,"Allen, Henry L.",BLANCH 272,,
81669,SOC,460,0,B,Violence-Minority Communities,2,11:15 AM - 1:05 PM,T R,"Allen, Henry L.",BLANCH 273,,
81670,CORE,322,0,,AIS: What Is Money Good For?,4,6:00 PM - 9:30 PM,T,"Jeske, Christine R.",BLANCH 273,,"DUS, GP"
81671,GEOL,344,0,,Gen Petrology & Petrography,4,12:55 PM - 2:05 PM,M W F,Moshier & Maneiro,MEY 045,120,
81672,GEOL,344L,0,,G P & P Lab,0,8:30 AM - 10:20 AM,T,"Moshier, Stephen O.",MEY 045,25,
81673,PHIL,103,0,,Philosophy & the Sciences,4,11:35 AM - 12:45 PM,M W F,"O'Connor, Robert C.",BLANCH 472,,"PI, SIP"
81674,PHIL,227,0,,Asian Philosophy,4,1:15 PM - 3:05 PM,T R,"Fletcher, David B.",BLANCH 139,,"GP, PI"
81675,PHIL,255,2,,Existentialism,4,11:15 AM - 1:05 PM,T R,"Kemp, Ryan S.",BLANCH 124,,"LE, PI"
81676,PHIL,206,0,,Philosophy & Spiritual Form,4,2:15 PM - 3:25 PM,M W F,"Gordon, James R.",BLANCH 125,,"PI, SI"
81677,PHIL,448,0,,Epistemology,4,1:15 PM - 3:05 PM,T R,"Wood, W. Jay",BLANCH 124,,
81678,PHIL,455,0,,Aquinas,4,12:55 PM - 2:05 PM,M W F,"Wood, Adam N.",BLANCH 124,,
81681,COMM,101,6,B,Public Speaking,2,12:55 PM - 2:05 PM,M W F,"Mangin, Katy A.",BGC 011,,COMP
81682,COMM,101,13,B,Public Speaking,2,6:30 PM - 10:00 PM,R,"Rorvik, John G.",BGC 011,,COMP
81683,COMM,250,0,A,Fake News & Public Rhetoric,2,2:15 PM - 3:25 PM,M W F,"Chase, Kenneth R.",BGC 263,,
81684,COMM,353,0,,Adv Persuasive Speaking,4,12:55 PM - 2:05 PM,M W F,"Hill, Theon E.",BGC 010,,
81685,COMM,340,0,,Crisis & Reputation Management,4,6:30 PM - 10:00 PM,T,"Taylor, LaTonya J.",BGC 263,,
81686,COMM,424,2,,Non-Verbal Communication,4,9:20 AM - 10:30 AM,M W F,"Langan, Emily J.",BGC 253,,
81687,COMM,474,0,,January Project,4,6:30 PM - 10:00 PM,W,"Lewis, Mark N.",JENKS STZN,,
81688,CORE,313,0,,AIS: Sport & Social Change,4,12:55 PM - 2:05 PM,M W F,"Langan, Emily J.",BGC 130,,SI
81689,PSYC,716,0,,Basic Clin Interview Skills,3,6:30 PM - 9:20 PM,T,"Roth, Alana M.",BGC 254,,
81690,PSYC,733,0,,Spirituality III,1,8:20 AM - 9:10 AM,W,"McRay, Barrett W.",BGC 254,,
81691,PSYC,738,0,,Family Theory and Therapy,3,8:20 AM - 11:10 AM,T,"Rueger, Sandra Y.",BGC 250,,
81692,PSYC,739,0,,Community/Preventive Psyc,3,12:55 PM - 3:45 PM,W,"Canning, Sally S.",BGC M229,,
81693,PSYC,747,0,,Research/Stats II,3,12:30 PM - 3:20 PM,M,"Rueger, Sandra Y.",BGC M229,,
81694,PSYC,761,5,,Research Lab I-Psyc & Spirit,1,3:15 PM - 4:45 PM,T,"Davis, Edward B.",BGC 132,,
81695,PSYC,761,7,,Research Lab I-Youth Risk/Resi,1,3:15 PM - 4:45 PM,T,"Rueger, Sandra Y.",BGC 136,,
81697,IR,315,0,,Politics of Global Development,4,8:30 AM - 10:20 AM,T R,"Alexander, Kathryn J.",MSC 204,,
81698,IR,301,0,B,What If's,2,2:15 PM - 3:25 PM,M W F,"McKoy, Michael K.",MSC 204,,
81699,IR,348,0,,Middle East Politics,4,12:55 PM - 2:05 PM,M W F,"McKoy, Michael K.",MSC 304,,"GP, HP"
81700,PSCI,383,0,,Religion & American Politics,4,11:15 AM - 1:05 PM,T R,"Garrett, Kristin N.",MSC 202,,
81702,PSCI,389,0,,Campaigns and Elections,4,9:20 AM - 10:30 AM,M W F,"Black, Amy E.",MSC 122,,
81703,CHIN,301,0,A,Chinese Character Acquisition,2,11:15 AM - 1:05 PM,T R,"Wang, Rose",MEY 133,,
81704,CHIN,335,0,B,Business Chinese,2,11:15 AM - 1:05 PM,T R,"Wang, Rose",SCHELL 201,,
81705,CHIN,336,0,,Chinese Cinema,4,11:15 AM - 1:05 PM,T R,"Zhai, Wenyang",MEY 143,,
81706,CHIN,346,0,,Modern Chinese Literature,4,8:30 AM - 10:20 AM,T R,"Zhai, Wenyang",WYN 302,,
81707,FREN,333,0,,Intro to Francophone World,4,9:20 AM - 10:30 AM,M W F,"Savage, Alan D.",SCHELL 202,,
81708,FREN,348,0,,Adolescence/Adulthood in Lit,4,2:15 PM - 3:25 PM,M W F,"Savage, Alan D.",SCHELL 202,,LE
81709,GERM,103,0,,Accel Elem German,4,8:00 AM - 9:10 AM,M W F,"Gascho, Bethel L.",BLANCH 139,,
81710,GREK,331,0,,Athenian Tragedy,4,6:30 PM - 10:00 PM,T,"Loney, Alexander C.",MSC 304,,
81711,SPAN,103,5,,Accel Elem Spanish,4,2:15 PM - 3:25 PM,M W F,"Townsend, Tamara L.",ARM 246,,
81712,SPAN,341,0,,Empire: Span Lit before 1800,4,11:35 AM - 12:45 PM,M W F,"Townsend, Tamara L.",ARM 266,,"GP, LE"
81713,C E,232,0,,Spiritual Guide & Discern,2,1:15 PM - 3:05 PM,R,"Haase, Daniel T.",BGC 252,,
81714,C E,216,0,,Discipleship Practicum,1,TBA,,"Haase, Daniel T.",,,
81715,C E,346,0,,Discipleship,4,6:30 PM - 10:00 PM,T,"Schwanda, Tom",BGC 253,,
81716,INTR,531,0,,Theological Foundations,2,8:30 AM - 5:30 PM,F,"Gallagher, Robert L.",,,
81717,INTR,532,0,,Contextualization,4,8:30 AM - 5:30 PM,FS,"Moreau, A. Scott",,,
81718,INTR,532,0,,Contextualization,4,8:30 AM - 5:30 PM,FS,"Moreau, A. Scott",BGC 309,,
81719,INTR,561,2,,Intercultural Communication,4,8:30 AM - 5:30 PM,MT,"Barger, R. Pam",BGC 309,,
81720,CORE,338,0,,AIS: Physics of Sound,4,2:15 PM - 3:25 PM,M W F,"Whitney, Heather M.",MEY 335,,SP
81721,PHYS,311,0,B,Intro to Medical Physics,2,6:30 PM - 10:00 PM,W,"Whitney, Heather M.",MEY 371,,
81722,PHYS,370,0,B,Computational Methods-Python,2,11:35 AM - 12:45 PM,M W F,"Blaauw, Rhiannon C.",MEY 371,,
81723,PHYS,342,0,,Electromagnetic Theory,4,12:55 PM - 2:05 PM,M W F,"Schroeder, James W.",MEY 357,,
81724,SCI,302,0,,Origins of Scientific Thought,4,11:15 AM - 1:05 PM,T R,"Nelson, Gary B.",MEY 021,,"HP, SIP"
81725,ENGR,125,0,,Introduction to AutoCAD,2,6:45 PM - 9:35 PM,T,STAFF,MEY 371,65,
81726,EVAN,526,0,,Gospel: Evangelism & Renewal,4,8:30 AM - 5:30 PM,MTWRFS,STAFF,BGC WILSON S,,
81730,CORE,316,0,,AIS: Sport Psychology,4,11:35 AM - 12:45 PM,M W F,"Phinney, Raymond",BGC 012,,SI
81731,PSYC,348,3,,Abnormal Psychology,4,11:35 AM - 12:45 PM,M W F,"Fort, Christin J.",ADAMS 301,,
81732,PSYC,371,0,A,Intro to Psychopharmocology,2,6:30 PM - 10:00 PM,M,"Struthers, William M.",BGC M228,,
81733,CORE,339,0,,AIS: Africa's Oral Past,4,9:20 AM - 10:30 AM,M W F,Stringham & Buis,ADAMS 207,,"HP, VPAM"
81734,HIST,201,0,,Why History?,4,6:30 PM - 10:00 PM,W,"Harkrider, Melissa",BLANCH 223,,HP
81735,HIST,232,0,,History in Africa Since 1850,4,2:15 PM - 3:25 PM,M W F,"Stringham, Noel C.",BLANCH 223,,GP
81736,HIST,377,0,,British History to 1688,4,12:55 PM - 2:05 PM,M W F,"Harkrider, Melissa",BLANCH 223,,
81737,HIST,252,0,,American History from 1865,4,8:30 AM - 10:20 AM,T R,"Johnson, Karen J.",BLANCH 324,,
81738,CORE,337,0,,"AIS: Justice, Law and Society",4,6:30 PM - 10:00 PM,M,Miglio & Chapman,BGC 534,,PI
81740,BITH,211,2,,OT Lit & Interpretation,4,9:20 AM - 10:30 AM,M W F,"Abernethy, Andrew T.",BGC 138,,SHAR
81742,ARCH,366L,0,,Arch of Biblical Lands Lab,0,3:30 PM - 5:30 PM,W,"Master, Daniel M.",BGC 536,,
81744,BITH,349,0,A,OT Topics: Daniel,2,8:00 AM - 9:10 AM,M W F,"Walton, John H.",BGC 136,,
81746,BITH,311,0,,Archaeology of Biblical Lands,4,1:15 PM - 3:05 PM,T R,"Master, Daniel M.",BGC 534,,"HP, SI"
81747,BITH,383,0,A,Gender & Theology,2,6:30 PM - 10:00 PM,T,"Jones, Beth F.",BGC 252,,
81748,BITH,431,0,A,OT Criticism,2,6:30 PM - 10:00 PM,W,"Hill, Andrew E.",BGC 532,,
81749,BITH,451,1,A,Greek Exegesis:Matthew,2,2:15 PM - 3:25 PM,M W F,"Capes, David B.",BGC 532,,
81751,BITH,488,0,,Karl Barth,4,9:20 AM - 10:30 AM,M W F,"Johnson, Keith L.",BGC 532,,
81752,BITH,531,0,B,New Testament Hermeneutics,2,11:35 AM - 12:45 PM,M W F,"Ehorn, Seth M.",BGC 532,,
81753,BITH,533,0,,Exploring the Old Testament,4,6:30 PM - 10:00 PM,T,"Hill, Andrew E.",BGC 534,,
81754,BITH,647,0,A,Greek Exegesis: Matthew,2,2:15 PM - 3:25 PM,M W F,"Capes, David B.",BGC 532,,
81755,BITH,679,0,,HT Sem:Theol & Autobiography,4,8:30 AM - 10:20 AM,T R,"Barbeau, Jeffrey W.",BGC 524,,
81756,BITH,883,0,,Doctrine of Creation,4,8:00 AM - 11:30 AM,R,"Cortez, Marc A.",BGC 569,,
81758,ENGL,112,0,,SWL: Comedy & Tragedy,4,8:30 AM - 10:20 AM,T R,"Gibson, Alison R.",BLANCH 222,,"LE, VPAT"
81759,ENGL,285,0,B,Chinese Literature,2,6:30 PM - 10:00 PM,T,"Martindale, H. Wayne",BLANCH 222,,
81760,ENGL,355,0,,Romantic Period,4,12:55 PM - 2:05 PM,M W F,"Colon, Christine A.",BLANCH 322,,
81761,ENGL,383,0,B,Cormac McCarthy,2,11:35 AM - 12:45 PM,M W F,"Bieber Lake, Christina",BLANCH 322,,
81762,ENGL,385,2,B,Donne,2,2:15 PM - 3:25 PM,M W F,"Dunn-Hensley, Susan M.",BLANCH 222,,
81765,ENGW,336,0,,Fiction Writing,4,8:00 AM - 9:10 AM,M W F,"Mazzarella, Nicole",BLANCH 323,,
81766,CORE,101,17,,FYS:Living Well in Community,4,2:15 PM - 3:25 PM,M W F,"Colon, Christine A.",BLANCH 472,,
81767,CORE,101,24,,FYS: Creativity & Good Life,4,8:30 AM - 10:20 AM,T R,"Mazzarella, Nicole",BLANCH 322,,
81768,MUCS,323,0,,Piano Literature,2,11:15 AM - 12:05 PM,T R,"Horn, Daniel P.",ARM 246,245,
81770,MUCS,363,0,A,Intro Music Research,2,8:30 AM - 10:20 AM,T R,"Saylor, L. Jonathan",ARM 124,96,
81772,MUMS,311,0,,Choral Conducting,3,9:20 AM - 10:30 AM,M W F,"Trotter, John W.",ARM 120,144,
81774,MUMS,341,5,,Instrumental Techn-Percussion,2,11:15 AM - 12:05 PM,T R,"Kastner, Kathleen S.",EDMAN 101,96,
81775,MUMS,343,0,,Piano & Vocal Tech for Comp,2,12:55 PM - 2:05 PM,M W,"Hueber, Thomas E.",ARM 266,96,
81776,MUMS,349,0,,Organ Service Playing Tech,3,12:55 PM - 2:05 PM,M W F,"Zimmerman, Edward",EDMAN AUD,144,
81777,MUMS,430,0,,Advanced Topics in Conducting,2,9:30 AM - 10:20 AM,T R,"Trotter, John W.",ARM 046,96,
81779,COMM,341,0,,"Media, Religion and Culture",4,12:55 PM - 2:05 PM,M W F,"Schuchardt, Read M.",BGC 263,,
81782,CORE,101,25,,"FYS: Soul, Mind, or Brain?",4,11:15 AM - 1:05 PM,T R,"Struthers, William M.",BGC 010,,
81783,CORE,341,0,,AIS: Stress and Flourishing,4,11:15 AM - 1:05 PM,T R,"Thom, Nathaniel J.",MEY 217,,SIP
81784,BITH,311L,0,,Arch of Biblical Lands Lab,0,3:30 PM - 5:30 PM,W,"Master, Daniel M.",BGC 536,,
81786,BITH,330,0,,Early Christianity Integration,2,11:15 AM - 1:05 PM,R,"Lee, Gregory W.",BGC 252,,
81787,C E,212,0,,Discipleship & Small Groups,4,7:00 PM - 9:00 PM,T,Haase & Chang,BGC 134,,
81788,CFM,694,0,,Calling & Vocation,2,8:00 AM - 12:00 PM,M,STAFF,,,
81789,IR,347,0,,East Asian Politics,4,11:35 AM - 12:45 PM,M W F,"Taylor, Timothy W.",MSC 304,,HP
81790,PACS,101,0,,Intro to Peace & Conflict,4,11:15 AM - 1:05 PM,T R,"McKoy, Michael K.",MSC 103,,SI
81791,PSCI,371,0,,Public Opinion,4,8:30 AM - 10:20 AM,T R,"Garrett, Kristin N.",MSC 202,,
81792,SOC,494,0,,Senior Capstone,4,1:15 PM - 3:05 PM,T R,"Kim, Henry H.",BLANCH 273,,
81793,MUIP,160,0,,Early Keyboard Lessons,1,TBA,,STAFF,,174,
81794,MUIP,260,0,,Early Keyboard Lessons,2,TBA,,STAFF,,238,
81795,B EC,331,0,,International Business,4,2:15 PM - 3:25 PM,M W F,"Lee, Min-Dong Paul",MSC 302,,
81796,B EC,352,0,B,Business Law,2,12:55 PM - 2:05 PM,M W F,"Bretsen, Stephen N.",MSC 302,,
81797,B EC,433,0,A,New Venture Strategy,2,1:15 PM - 3:05 PM,T R,"Sveen, David E.",MSC 122,,
81799,ECON,325,2,,Intermediate Macroeconomics,4,11:35 AM - 12:45 PM,M W F,"Hill, Enoch S.",MSC 124,,
81800,ECON,362,0,,Wealth & Poverty of Nations,4,11:15 AM - 1:05 PM,T R,"Long, Jason M.",MSC 122,,
81801,ECON,345,0,,Money & Banking,4,11:15 AM - 1:05 PM,T R,"Finley, John G.",MSC 105,,
81802,ECON,378,0,,Economics of Labor & Poverty,4,9:20 AM - 10:30 AM,M W F,"Cook, Jeremy A.",MSC 304,,DUS
81803,PSCI,301,0,A,Civil Rights & Police Action,2,2:15 PM - 3:25 PM,M W F,"Iglesias, David C.",MSC 304,,
81804,PSYC,881,0,,Advanced Practicum I,2,TBA,,"Voytenko, Vitaliy L.",,,
81805,PSYC,882,1,,Advanced Pract I Seminar,1,8:30 AM - 10:00 AM,M,"Voytenko, Vitaliy L.",BGC M209,,
81806,PSYC,882,2,,Advanced Pract I Seminar,1,8:30 AM - 10:00 AM,M,"Roth, Alana M.",BGC 002,,
81807,AHS,134,0,,Equestrian Skills,1,TBA,MTW  S,STAFF,,95,
81808,AHS,136,0,,Mountain Biking,1,TBA,MTW  S,STAFF,,95,
81809,CFM,547,0,,Philosophy of Ministry,2,1:00 PM - 5:00 PM,W,"Setran, David P.",,,
81811,HIST,391,2,A,Becoming Americans,2,8:30 AM - 10:20 AM,T R,"Blumhofer, Edith L.",BLANCH 223,,
81813,PSYC,431,0,,Psychology of Human Sexuality,4,11:15 AM - 1:05 PM,T R,"Sandlund, Lisa M.",BGC M229,,
81814,BITH,555,2,,Exploring the New Testament,4,TBA,,"Sosa Siliezar, Carlos R.",,,
81815,BITH,365,0,B,Prison Epistles,2,11:35 AM - 12:45 PM,M W F,"Vlachos, Chris A.",BGC 534,,
81816,BITH,368,0,A,Revelation,2,11:35 AM - 12:45 PM,M W F,"Vlachos, Chris A.",BGC 534,,
81817,BITH,396,0,,Roman Catholic Theology,4,1:15 PM - 3:05 PM,T R,"McGowin, Emily H.",BGC 255,,
81818,BITH,371,0,,Early Christianity,4,8:30 AM - 10:20 AM,T R,"Bruce, Matthew J.",BGC 534,,
81819,BITH,364,0,B,Peter And Jude,2,8:30 AM - 10:20 AM,T R,"Green, Gene L.",BGC 140,,
81834,URBN,399,0,,Pre-field Preparation,0,TBA,,"Anderson, Jordan",,,
81839,BITH,565,3,,Christian Theology,4,6:30 PM - 10:00 PM,W,STAFF,BGC 250,,
81848,CHEM,341L,5,,Organic Chemistry I Lab,0,6:45 PM - 9:35 PM,W,"Dick, Allison R.",MEY 305,,
81855,ART,423,0,,Advanced Drawing,3,1:15 PM - 4:15 PM,T R,"Lundin, Cherith",ADAMS 309,,
81856,HDI,524,0,,"Planning, Mitigation, Mgt",4,9:10 AM - 11:00 AM,T R,"Aten, Jamie D.",MSC 122,,
81857,HDI,534,0,,NGO Leadership,2,1:00 PM - 2:50 PM,W,"Annan, Kent J.",BLANCH 440,,
81858,HDI,644,0,,Global Public Health,2,5:00 PM - 6:50 PM,T,STAFF,MEY 129,,
81859,HDI,644,OL,,Global Public Health,2,TBA,,STAFF,,,
81860,PSYC,763,5,,Research Lb III-Psyc & Spirit,1,3:15 PM - 4:45 PM,T,"Davis, Edward B.",BGC 132,,
81861,PSYC,763,7,,Research Lb III-Yth Risk/Resil,1,3:15 PM - 4:45 PM,T,"Rueger, Sandra Y.",BGC 136,,
81862,BITH,565,4OL,,Christian Theology,4,TBA,,"Johnson, Keith L.",,,
81863,ECON,394,0,,Financial Economics,4,11:35 AM - 12:45 PM,M W F,"Guo, Nick L.",MEY 357,,
81864,ECON,212,3,A,Principles of Macroeconomics,2,2:15 PM - 3:25 PM,M W F,"Guo, Nick L.",MSC 105,,
81873,BITH,565,4HY,,Christian Theology,4,8:00 AM - 5:00 PM,MT,"Johnson, Keith L.",,,
81877,AHS,101,11,B,Wellness,2,1:15 PM - 3:05 PM,T R,"Penfound, Jean E.",CHR 223,,
81882,ECON,375,0,,Econometrics,4,12:55 PM - 2:05 PM,M W F,"Makaudze, Ephias M.",MSC 202,,